,1,2,3,4,5,6,7,Total
ACEH BARAT,0.922118,0.000000,0.000000,0.015576,0.003115,0.043614,0.015576,321
ACEH BARAT DAYA,0.883562,0.006849,0.000000,0.020548,0.000000,0.089041,0.000000,146
ACEH BESAR,0.980132,0.003311,0.001656,0.011589,0.001656,0.001656,0.000000,604
ACEH JAYA,0.953216,0.000000,0.000000,0.035088,0.005848,0.005848,0.000000,171
ACEH SELATAN,0.963710,0.000000,0.000000,0.020161,0.000000,0.000000,0.016129,248
ACEH SINGKIL,0.875000,0.016667,0.000000,0.016667,0.000000,0.091667,0.000000,120
ACEH TAMIANG,0.943662,0.000000,0.000000,0.018779,0.000000,0.032864,0.004695,213
ACEH TENGAH,0.983051,0.003390,0.003390,0.006780,0.000000,0.000000,0.003390,295
ACEH TENGGARA,0.945313,0.002604,0.002604,0.007813,0.002604,0.033854,0.005208,384
ACEH TIMUR,0.947266,0.000000,0.001953,0.009766,0.000000,0.027344,0.013672,512
ACEH UTARA,0.948417,0.007034,0.004689,0.017585,0.001172,0.011723,0.009379,853
ALOR,0.994286,0.000000,0.000000,0.000000,0.000000,0.000000,0.005714,175
AMBON,0.980000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000,50
ASAHAN,0.970588,0.000000,0.000000,0.024510,0.000000,0.004902,0.000000,204
ASMAT,0.985612,0.000000,0.000000,0.014388,0.000000,0.000000,0.000000,139
B A T A M,0.953125,0.000000,0.000000,0.031250,0.000000,0.015625,0.000000,64
BADUNG,0.919355,0.016129,0.000000,0.048387,0.000000,0.016129,0.000000,62
BALANGAN,0.967105,0.000000,0.000000,0.013158,0.000000,0.013158,0.006579,152
BALIKPAPAN,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27
BANDA ACEH,0.888889,0.000000,0.000000,0.066667,0.000000,0.033333,0.011111,90
BANDAR LAMPUNG,0.908163,0.000000,0.000000,0.051020,0.000000,0.010204,0.030612,98
BANDUNG,0.896956,0.007026,0.002342,0.030445,0.000000,0.056206,0.007026,427
BANDUNG BARAT,0.939394,0.000000,0.018182,0.012121,0.006061,0.024242,0.000000,165
BANGGAI,0.964602,0.000000,0.000000,0.017699,0.000000,0.017699,0.000000,339
BANGGAI KEPULAUAN,0.971429,0.004762,0.000000,0.023810,0.000000,0.000000,0.000000,210
BANGKA,0.985714,0.000000,0.000000,0.014286,0.000000,0.000000,0.000000,70
BANGKA BARAT,0.484375,0.000000,0.000000,0.062500,0.000000,0.359375,0.093750,64
BANGKA SELATAN,0.056604,0.000000,0.000000,0.188679,0.000000,0.698113,0.056604,53
BANGKA TENGAH,0.701754,0.017544,0.000000,0.017544,0.000000,0.175439,0.087719,57
BANGKALAN,0.797153,0.010676,0.000000,0.053381,0.014235,0.106762,0.017794,281
BANGLI,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,72
BANJAR,0.971429,0.003175,0.003175,0.019048,0.000000,0.003175,0.000000,315
BANJAR BARU,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20
BANJARMASIN,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52
BANJARNEGARA,0.971223,0.000000,0.000000,0.003597,0.000000,0.025180,0.000000,278
BANTAENG,0.985075,0.000000,0.000000,0.014925,0.000000,0.000000,0.000000,67
BANTUL,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,75
BANYU ASIN,0.953947,0.000000,0.000000,0.042763,0.000000,0.003289,0.000000,304
BANYUMAS,0.876133,0.000000,0.012085,0.030211,0.000000,0.078550,0.003021,331
BANYUWANGI,0.824885,0.004608,0.023041,0.064516,0.000000,0.055300,0.027650,217
BARITO KUALA,0.830000,0.000000,0.040000,0.030000,0.000000,0.095000,0.005000,200
BARITO SELATAN,0.842105,0.000000,0.000000,0.052632,0.000000,0.105263,0.000000,95
BARITO TIMUR,0.990291,0.000000,0.000000,0.009709,0.000000,0.000000,0.000000,103
BARITO UTARA,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,103
BARRU,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54
BATANG,0.935484,0.004032,0.004032,0.028226,0.000000,0.028226,0.000000,248
BATANG HARI,0.796460,0.008850,0.017699,0.017699,0.000000,0.159292,0.000000,113
BATU,0.333333,0.166667,0.125000,0.041667,0.000000,0.291667,0.041667,24
BATU BARA,0.540000,0.020000,0.170000,0.100000,0.030000,0.120000,0.020000,100
BAU-BAU,0.697674,0.000000,0.069767,0.000000,0.000000,0.186047,0.046512,43
BEKASI,0.884774,0.004115,0.012346,0.049383,0.004115,0.028807,0.016461,243
BELITUNG,0.904762,0.023810,0.000000,0.023810,0.000000,0.023810,0.023810,42
BELITUNG TIMUR,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39
BELU,0.980769,0.000000,0.000000,0.009615,0.004808,0.004808,0.000000,208
BENER MERIAH,0.995708,0.000000,0.000000,0.004292,0.000000,0.000000,0.000000,233
BENGKALIS,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,102
BENGKAYANG,0.967742,0.000000,0.000000,0.024194,0.000000,0.000000,0.008065,124
BENGKULU,0.970149,0.000000,0.014925,0.000000,0.000000,0.014925,0.000000,67
BENGKULU SELATAN,0.887500,0.000000,0.062500,0.037500,0.000000,0.012500,0.000000,160
BENGKULU TENGAH,0.910448,0.007463,0.022388,0.029851,0.000000,0.029851,0.000000,134
BENGKULU UTARA,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,225
BERAU,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,112
BIAK NUMFOR,0.994652,0.000000,0.000000,0.005348,0.000000,0.000000,0.000000,187
BIMA,0.981395,0.000000,0.004651,0.000000,0.000000,0.013953,0.000000,215
BINJAI,0.945946,0.000000,0.000000,0.000000,0.000000,0.054054,0.000000,37
BINTAN,0.901961,0.000000,0.000000,0.000000,0.000000,0.098039,0.000000,51
BIREUEN,0.525452,0.011494,0.031199,0.192118,0.003284,0.208539,0.027915,609
BITUNG,0.811594,0.014493,0.014493,0.028986,0.000000,0.086957,0.043478,69
BLITAR,0.490706,0.014870,0.029740,0.193309,0.000000,0.230483,0.040892,269
BLORA,0.813559,0.003390,0.013559,0.091525,0.003390,0.064407,0.010169,295
BOALEMO,0.964286,0.011905,0.000000,0.023810,0.000000,0.000000,0.000000,84
BOGOR,0.919355,0.012097,0.024194,0.020161,0.000000,0.010081,0.014113,496
BOJONEGORO,0.948837,0.004651,0.006977,0.013953,0.000000,0.020930,0.004651,430
BOLAANG MONGONDOW,0.895349,0.040698,0.000000,0.023256,0.000000,0.034884,0.005814,172
BOLAANG MONGONDOW SELATAN,0.953846,0.000000,0.030769,0.015385,0.000000,0.000000,0.000000,65
BOLAANG MONGONDOW TIMUR,0.882353,0.000000,0.019608,0.039216,0.000000,0.058824,0.000000,51
BOLAANG MONGONDOW UTARA,0.913043,0.000000,0.000000,0.021739,0.000000,0.065217,0.000000,92
BOMBANA,0.460432,0.000000,0.028777,0.258993,0.007194,0.215827,0.028777,139
BONDOWOSO,0.963470,0.009132,0.013699,0.009132,0.000000,0.004566,0.000000,219
BONE,0.973118,0.000000,0.000000,0.021505,0.000000,0.005376,0.000000,372
BONE BOLANGO,0.963636,0.000000,0.000000,0.012121,0.000000,0.024242,0.000000,165
BONTANG,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15
BOVEN DIGOEL,0.990909,0.000000,0.009091,0.000000,0.000000,0.000000,0.000000,110
BOYOLALI,0.943820,0.003745,0.000000,0.022472,0.000000,0.029963,0.000000,267
BREBES,0.754209,0.003367,0.003367,0.107744,0.003367,0.127946,0.000000,297
BUKITTINGGI,0.625000,0.000000,0.000000,0.208333,0.000000,0.166667,0.000000,24
BULELENG,0.925676,0.000000,0.013514,0.013514,0.000000,0.013514,0.033784,148
BULUKUMBA,0.896825,0.000000,0.000000,0.015873,0.000000,0.087302,0.000000,126
BULUNGAN,0.987654,0.000000,0.000000,0.012346,0.000000,0.000000,0.000000,81
BUNGO,0.904110,0.034247,0.000000,0.013699,0.000000,0.047945,0.000000,146
BUOL,0.990741,0.000000,0.000000,0.009259,0.000000,0.000000,0.000000,108
BURU,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,82
BURU SELATAN,0.981818,0.000000,0.000000,0.018182,0.000000,0.000000,0.000000,55
BUTON,0.913043,0.004831,0.004831,0.019324,0.000000,0.038647,0.019324,207
BUTON UTARA,0.949153,0.000000,0.000000,0.016949,0.000000,0.033898,0.000000,59
CIAMIS,0.988669,0.000000,0.002833,0.008499,0.000000,0.000000,0.000000,353
CIANJUR,0.977778,0.000000,0.005556,0.005556,0.000000,0.008333,0.002778,360
CILACAP,0.975352,0.000000,0.000000,0.021127,0.000000,0.000000,0.003521,284
CILEGON,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,43
CIMAHI,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,15
CIREBON,0.941704,0.000000,0.031390,0.020179,0.000000,0.006726,0.000000,446
D U M A I,0.939394,0.000000,0.030303,0.030303,0.000000,0.000000,0.000000,33
DAIRI,0.905325,0.000000,0.029586,0.041420,0.000000,0.023669,0.000000,169
DEIYAI,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30
DELI SERDANG,0.550129,0.012853,0.015424,0.164524,0.000000,0.213368,0.043702,389
DEMAK,0.931727,0.008032,0.000000,0.028112,0.000000,0.032129,0.000000,249
DENPASAR,0.953488,0.000000,0.000000,0.023256,0.023256,0.000000,0.000000,43
DEPOK,0.904762,0.000000,0.000000,0.031746,0.031746,0.031746,0.000000,63
DOGIYAI,0.987342,0.012658,0.000000,0.000000,0.000000,0.000000,0.000000,79
DOMPU,0.987342,0.000000,0.000000,0.012658,0.000000,0.000000,0.000000,79
DONGGALA,0.986667,0.000000,0.006667,0.006667,0.000000,0.000000,0.000000,150
EMPAT LAWANG,0.993590,0.000000,0.000000,0.000000,0.000000,0.006410,0.000000,156
ENDE,0.985981,0.000000,0.000000,0.009346,0.000000,0.004673,0.000000,214
ENREKANG,0.961240,0.015504,0.000000,0.023256,0.000000,0.000000,0.000000,129
FAKFAK,0.967742,0.000000,0.016129,0.016129,0.000000,0.000000,0.000000,124
FLORES TIMUR,0.776000,0.028000,0.004000,0.060000,0.004000,0.128000,0.000000,250
GARUT,0.967517,0.000000,0.009281,0.011601,0.000000,0.011601,0.000000,431
GAYO LUES,0.923611,0.000000,0.062500,0.006944,0.000000,0.006944,0.000000,144
GIANYAR,0.985714,0.000000,0.000000,0.000000,0.000000,0.014286,0.000000,70
GORONTALO,0.988235,0.000000,0.000000,0.011765,0.000000,0.000000,0.000000,255
GORONTALO UTARA,0.991870,0.000000,0.000000,0.000000,0.000000,0.008130,0.000000,123
GOWA,0.964072,0.000000,0.011976,0.023952,0.000000,0.000000,0.000000,167
GRESIK,0.946629,0.000000,0.005618,0.014045,0.002809,0.028090,0.002809,356
GROBOGAN,0.996429,0.000000,0.000000,0.003571,0.000000,0.000000,0.000000,280
GUNUNG KIDUL,0.979167,0.000000,0.000000,0.013889,0.000000,0.000000,0.006944,144
GUNUNG MAS,0.960000,0.000000,0.008000,0.032000,0.000000,0.000000,0.000000,125
GUNUNGSITOLI,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,101
HALMAHERA BARAT,0.380952,0.000000,0.081633,0.170068,0.000000,0.340136,0.027211,147
HALMAHERA SELATAN,0.648438,0.226563,0.003906,0.054688,0.000000,0.039063,0.027344,256
HALMAHERA TENGAH,0.750000,0.232143,0.000000,0.000000,0.000000,0.000000,0.017857,56
HALMAHERA TIMUR,0.376623,0.155844,0.000000,0.220779,0.000000,0.155844,0.090909,77
HALMAHERA UTARA,0.847716,0.010152,0.025381,0.025381,0.005076,0.076142,0.010152,197
HULU SUNGAI SELATAN,0.574324,0.013514,0.202703,0.047297,0.000000,0.108108,0.054054,148
HULU SUNGAI TENGAH,0.000000,0.000000,0.053254,0.301775,0.000000,0.544379,0.100592,169
HULU SUNGAI UTARA,0.406393,0.000000,0.132420,0.319635,0.004566,0.118721,0.018265,219
HUMBANG HASUNDUTAN,0.551948,0.000000,0.168831,0.071429,0.000000,0.162338,0.045455,154
INDRAGIRI HILIR,0.677083,0.010417,0.109375,0.072917,0.005208,0.109375,0.015625,192
INDRAGIRI HULU,0.932990,0.005155,0.020619,0.030928,0.000000,0.010309,0.000000,194
INDRAMAYU,0.898734,0.003165,0.063291,0.006329,0.000000,0.022152,0.006329,316
INTAN JAYA,0.972973,0.000000,0.000000,0.000000,0.000000,0.027027,0.000000,37
JAKARTA BARAT,0.946429,0.000000,0.000000,0.000000,0.000000,0.053571,0.000000,56
JAKARTA PUSAT,0.704545,0.022727,0.000000,0.159091,0.000000,0.113636,0.000000,44
JAKARTA SELATAN,0.953846,0.000000,0.000000,0.015385,0.000000,0.015385,0.015385,65
JAKARTA TIMUR,0.661538,0.000000,0.246154,0.015385,0.015385,0.030769,0.030769,65
JAKARTA UTARA,0.677419,0.000000,0.258065,0.032258,0.000000,0.032258,0.000000,31
JAMBI,0.564516,0.000000,0.354839,0.048387,0.016129,0.016129,0.000000,62
JAYAPURA,0.754098,0.010929,0.120219,0.010929,0.000000,0.071038,0.032787,183
JAYAWIJAYA,0.887324,0.003521,0.003521,0.049296,0.003521,0.038732,0.014085,284
JEMBER,0.983871,0.000000,0.004032,0.000000,0.000000,0.004032,0.008065,248
JEMBRANA,0.882353,0.000000,0.019608,0.098039,0.000000,0.000000,0.000000,51
JENEPONTO,0.929204,0.000000,0.026549,0.044248,0.000000,0.000000,0.000000,113
JEPARA,0.989691,0.000000,0.000000,0.010309,0.000000,0.000000,0.000000,194
JOMBANG,0.937908,0.003268,0.000000,0.035948,0.000000,0.016340,0.006536,306
KAIMANA,0.965116,0.000000,0.000000,0.023256,0.000000,0.011628,0.000000,86
KAMPAR,0.804082,0.000000,0.024490,0.061224,0.000000,0.057143,0.053061,245
KAPUAS,0.480392,0.019608,0.132353,0.161765,0.014706,0.093137,0.098039,204
KAPUAS HULU,0.904255,0.003546,0.024823,0.060284,0.000000,0.007092,0.000000,282
KARANG ASEM,0.782051,0.012821,0.128205,0.076923,0.000000,0.000000,0.000000,78
KARANGANYAR,0.807910,0.000000,0.056497,0.079096,0.000000,0.056497,0.000000,177
KARAWANG,0.977346,0.000000,0.000000,0.012945,0.003236,0.006472,0.000000,309
KARIMUN,0.962963,0.000000,0.000000,0.037037,0.000000,0.000000,0.000000,54
KARO,0.918216,0.000000,0.003717,0.014870,0.000000,0.063197,0.000000,269
KATINGAN,0.913043,0.000000,0.037267,0.037267,0.000000,0.000000,0.012422,161
KAUR,0.748718,0.010256,0.112821,0.041026,0.000000,0.076923,0.010256,195
KAYONG UTARA,0.627907,0.023256,0.209302,0.139535,0.000000,0.000000,0.000000,43
KEBUMEN,0.815217,0.002174,0.102174,0.026087,0.008696,0.036957,0.008696,460
KEDIRI,0.264103,0.010256,0.074359,0.194872,0.002564,0.379487,0.074359,390
KEEROM,0.049180,0.000000,0.163934,0.147541,0.000000,0.573770,0.065574,61
KENDAL,0.559441,0.000000,0.104895,0.104895,0.000000,0.167832,0.062937,286
KENDARI,0.984375,0.000000,0.015625,0.000000,0.000000,0.000000,0.000000,64
KEPAHIANG,0.863636,0.000000,0.009091,0.072727,0.000000,0.009091,0.045455,110
KEPULAUAN ANAMBAS,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,36
KEPULAUAN ARU,0.899160,0.000000,0.058824,0.033613,0.000000,0.008403,0.000000,119
KEPULAUAN MENTAWAI,0.860465,0.000000,0.116279,0.000000,0.000000,0.023256,0.000000,43
KEPULAUAN MERANTI,0.931507,0.000000,0.027397,0.027397,0.000000,0.013699,0.000000,73
KEPULAUAN SANGIHE,0.706587,0.000000,0.077844,0.071856,0.000000,0.143713,0.000000,167
KEPULAUAN SERIBU,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6
KEPULAUAN SULA,0.939850,0.000000,0.037594,0.022556,0.000000,0.000000,0.000000,133
KEPULAUAN TALAUD,0.934641,0.000000,0.000000,0.058824,0.000000,0.006536,0.000000,153
KEPULAUAN YAPEN,0.954955,0.000000,0.027027,0.018018,0.000000,0.000000,0.000000,111
KERINCI,0.961538,0.000000,0.038462,0.000000,0.000000,0.000000,0.000000,208
KETAPANG,0.931727,0.000000,0.040161,0.008032,0.000000,0.020080,0.000000,249
KLATEN,0.960100,0.000000,0.012469,0.017456,0.000000,0.009975,0.000000,401
KLUNGKUNG,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,59
KOLAKA,0.976744,0.000000,0.009302,0.009302,0.000000,0.000000,0.004651,215
KOLAKA UTARA,0.924812,0.000000,0.015038,0.037594,0.000000,0.022556,0.000000,133
KONAWE,0.953771,0.000000,0.009732,0.014599,0.000000,0.021898,0.000000,411
KONAWE SELATAN,0.926027,0.005479,0.019178,0.021918,0.000000,0.021918,0.005479,365
KONAWE UTARA,0.883562,0.000000,0.082192,0.034247,0.000000,0.000000,0.000000,146
KOTA BARU,0.721393,0.019900,0.074627,0.109453,0.000000,0.069652,0.004975,201
KOTAMOBAGU,0.484848,0.000000,0.151515,0.030303,0.000000,0.333333,0.000000,33
KOTAWARINGIN BARAT,0.989362,0.000000,0.000000,0.010638,0.000000,0.000000,0.000000,94
KOTAWARINGIN TIMUR,0.960000,0.000000,0.011429,0.011429,0.000000,0.017143,0.000000,175
KUANTAN SINGINGI,0.889952,0.000000,0.071770,0.009569,0.000000,0.028708,0.000000,209
KUBU RAYA,0.944954,0.000000,0.000000,0.018349,0.000000,0.036697,0.000000,109
KUDUS,0.984848,0.000000,0.000000,0.007576,0.000000,0.000000,0.007576,132
KULON PROGO,0.988636,0.000000,0.000000,0.011364,0.000000,0.000000,0.000000,88
KUNINGAN,0.941489,0.000000,0.002660,0.018617,0.000000,0.037234,0.000000,376
KUPANG,0.986842,0.000000,0.000000,0.013158,0.000000,0.000000,0.000000,228
KUTAI BARAT,0.911765,0.004202,0.004202,0.033613,0.012605,0.033613,0.000000,238
KUTAI KARTANEGARA,0.863436,0.004405,0.048458,0.039648,0.000000,0.044053,0.000000,227
KUTAI TIMUR,0.562963,0.014815,0.370370,0.051852,0.000000,0.000000,0.000000,135
LABUHAN BATU,0.642857,0.000000,0.326531,0.030612,0.000000,0.000000,0.000000,98
LABUHAN BATU SELATAN,0.611111,0.000000,0.222222,0.092593,0.000000,0.074074,0.000000,54
LABUHAN BATU UTARA,0.555556,0.000000,0.355556,0.077778,0.000000,0.011111,0.000000,90
LAHAT,0.912234,0.005319,0.053191,0.023936,0.002660,0.002660,0.000000,376
LAMANDAU,0.939759,0.000000,0.012048,0.024096,0.000000,0.024096,0.000000,83
LAMONGAN,0.890295,0.000000,0.050633,0.025316,0.000000,0.031646,0.002110,474
LAMPUNG BARAT,0.909449,0.000000,0.015748,0.047244,0.000000,0.027559,0.000000,254
LAMPUNG SELATAN,0.888446,0.000000,0.047809,0.019920,0.003984,0.023904,0.015936,251
LAMPUNG TENGAH,0.768730,0.000000,0.156352,0.061889,0.000000,0.013029,0.000000,307
LAMPUNG TIMUR,0.828794,0.003891,0.050584,0.077821,0.000000,0.027237,0.011673,257
LAMPUNG UTARA,0.789474,0.000000,0.068826,0.097166,0.000000,0.028340,0.016194,247
LANDAK,0.935897,0.000000,0.000000,0.064103,0.000000,0.000000,0.000000,156
LANGKAT,0.166065,0.000000,0.277978,0.216606,0.000000,0.335740,0.003610,277
LANGSA,0.075758,0.015152,0.545455,0.242424,0.000000,0.090909,0.030303,66
LANNY JAYA,0.867133,0.000000,0.055944,0.048951,0.000000,0.027972,0.000000,143
LEBAK,0.768116,0.002899,0.014493,0.066667,0.000000,0.147826,0.000000,345
LEBONG,0.927928,0.000000,0.000000,0.027027,0.000000,0.045045,0.000000,111
LEMBATA,0.986111,0.000000,0.006944,0.000000,0.000000,0.006944,0.000000,144
LHOKSEUMAWE,0.985294,0.000000,0.000000,0.014706,0.000000,0.000000,0.000000,68
LINGGA,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57
LOMBOK BARAT,0.869919,0.000000,0.000000,0.105691,0.000000,0.024390,0.000000,123
LOMBOK TENGAH,0.928058,0.000000,0.028777,0.007194,0.000000,0.035971,0.000000,139
LOMBOK TIMUR,0.762791,0.000000,0.111628,0.065116,0.000000,0.055814,0.004651,215
LOMBOK UTARA,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33
LUBUKLINGGAU,0.944444,0.000000,0.000000,0.041667,0.000000,0.013889,0.000000,72
LUMAJANG,0.970732,0.000000,0.004878,0.024390,0.000000,0.000000,0.000000,205
LUWU,0.964758,0.000000,0.000000,0.022026,0.008811,0.004405,0.000000,227
LUWU TIMUR,0.928571,0.000000,0.026786,0.008929,0.000000,0.035714,0.000000,112
