District,School Scoring,,
ACEH BARAT,844.000000,5.000000,
ACEH BARAT DAYA,489.000000,3.000000,
ACEH BESAR,1144.000000,6.000000,
ACEH JAYA,500.000000,3.000000,
ACEH SELATAN,965.000000,5.000000,
ACEH SINGKIL,485.000000,3.000000,
ACEH TAMIANG,897.000000,5.000000,
ACEH TENGAH,884.000000,5.000000,
ACEH TENGGARA,814.000000,4.000000,
ACEH TIMUR,1155.000000,6.000000,
ACEH UTARA,1782.000000,8.000000,
ALOR,837.000000,5.000000,
AMBON,890.000000,5.000000,
ASAHAN,2159.000000,8.000000,
ASMAT,219.000000,1.000000,
B A T A M,1637.000000,8.000000,
BADUNG,1101.000000,6.000000,
BALANGAN,686.000000,4.000000,
BALIKPAPAN,938.000000,5.000000,
BANDA ACEH,787.000000,4.000000,
BANDAR LAMPUNG,1829.000000,8.000000,
BANDUNG,11251.000000,10.000000,
BANDUNG BARAT,3520.000000,9.000000,
BANGGAI,1562.000000,7.000000,
BANGGAI KEPULAUAN,1081.000000,6.000000,
BANGKA,744.000000,4.000000,
BANGKA BARAT,499.000000,3.000000,
BANGKA SELATAN,374.000000,2.000000,
BANGKA TENGAH,373.000000,2.000000,
BANGKALAN,3168.000000,9.000000,
BANGLI,557.000000,3.000000,
BANJAR,2257.000000,8.000000,
BANJAR BARU,537.000000,3.000000,
BANJARMASIN,1522.000000,7.000000,
BANJARNEGARA,2869.000000,9.000000,
BANTAENG,645.000000,4.000000,
BANTUL,2092.000000,8.000000,
BANYU ASIN,2003.000000,8.000000,
BANYUMAS,3956.000000,10.000000,
BANYUWANGI,4139.000000,10.000000,
BARITO KUALA,1272.000000,7.000000,
BARITO SELATAN,830.000000,5.000000,
BARITO TIMUR,542.000000,3.000000,
BARITO UTARA,658.000000,4.000000,
BARRU,814.000000,4.000000,
BATANG,2004.000000,8.000000,
BATANG HARI,886.000000,5.000000,
BATU,458.000000,2.000000,
BATU BARA,1089.000000,6.000000,
BAU-BAU,430.000000,2.000000,
BEKASI,9093.000000,10.000000,
BELITUNG,484.000000,3.000000,
BELITUNG TIMUR,351.000000,2.000000,
BELU,1124.000000,6.000000,
BENER MERIAH,645.000000,4.000000,
BENGKALIS,1570.000000,7.000000,
BENGKAYANG,855.000000,5.000000,
BENGKULU,699.000000,4.000000,
BENGKULU SELATAN,575.000000,3.000000,
BENGKULU TENGAH,361.000000,2.000000,
BENGKULU UTARA,963.000000,5.000000,
BERAU,705.000000,4.000000,
BIAK NUMFOR,582.000000,3.000000,
BIMA,2400.000000,9.000000,
BINJAI,801.000000,4.000000,
BINTAN,402.000000,2.000000,
BIREUEN,1186.000000,6.000000,
BITUNG,552.000000,3.000000,
BLITAR,3916.000000,10.000000,
BLORA,2617.000000,9.000000,
BOALEMO,635.000000,4.000000,
BOGOR,11953.000000,10.000000,
BOJONEGORO,4073.000000,10.000000,
BOLAANG MONGONDOW,885.000000,5.000000,
BOLAANG MONGONDOW SELATAN,280.000000,1.000000,
BOLAANG MONGONDOW TIMUR,241.000000,1.000000,
BOLAANG MONGONDOW UTARA,358.000000,2.000000,
BOMBANA,722.000000,4.000000,
BONDOWOSO,2645.000000,9.000000,
BONE,2965.000000,9.000000,
BONE BOLANGO,610.000000,3.000000,
BONTANG,394.000000,2.000000,
BOVEN DIGOEL,253.000000,1.000000,
BOYOLALI,3075.000000,9.000000,
BREBES,3845.000000,10.000000,
BUKITTINGGI,444.000000,2.000000,
BULELENG,1768.000000,8.000000,
BULUKUMBA,1625.000000,8.000000,
BULUNGAN,533.000000,3.000000,
BUNGO,1090.000000,6.000000,
BUOL,728.000000,4.000000,
BURU,527.000000,3.000000,
BURU SELATAN,326.000000,1.000000,
BUTON,1317.000000,7.000000,
BUTON UTARA,371.000000,2.000000,
CIAMIS,4754.000000,10.000000,
CIANJUR,4953.000000,10.000000,
CILACAP,4205.000000,10.000000,
CILEGON,1061.000000,6.000000,
CIMAHI,822.000000,5.000000,
CIREBON,5123.000000,10.000000,
D U M A I,576.000000,3.000000,
DAIRI,963.000000,5.000000,
DEIYAI,95.000000,1.000000,
DELI SERDANG,4449.000000,10.000000,
DEMAK,3025.000000,9.000000,
DENPASAR,1298.000000,7.000000,
DEPOK,3014.000000,9.000000,
DOGIYAI,164.000000,1.000000,
DOMPU,1055.000000,6.000000,
DONGGALA,1265.000000,7.000000,
EMPAT LAWANG,574.000000,3.000000,
ENDE,1226.000000,7.000000,
ENREKANG,971.000000,5.000000,
FAKFAK,397.000000,2.000000,
FLORES TIMUR,1190.000000,7.000000,
GARUT,7010.000000,10.000000,
GAYO LUES,359.000000,2.000000,
GIANYAR,1030.000000,6.000000,
GORONTALO,1959.000000,8.000000,
GORONTALO UTARA,515.000000,3.000000,
GOWA,2027.000000,8.000000,
GRESIK,3709.000000,10.000000,
GROBOGAN,3711.000000,10.000000,
GUNUNG KIDUL,2455.000000,9.000000,
GUNUNG MAS,595.000000,3.000000,
GUNUNGSITOLI,560.000000,3.000000,
HALMAHERA BARAT,778.000000,4.000000,
HALMAHERA SELATAN,1241.000000,7.000000,
HALMAHERA TENGAH,353.000000,2.000000,
HALMAHERA TIMUR,426.000000,2.000000,
HALMAHERA UTARA,755.000000,4.000000,
HULU SUNGAI SELATAN,1001.000000,6.000000,
HULU SUNGAI TENGAH,1102.000000,6.000000,
HULU SUNGAI UTARA,1005.000000,6.000000,
HUMBANG HASUNDUTAN,709.000000,4.000000,
INDRAGIRI HILIR,2715.000000,9.000000,
INDRAGIRI HULU,1163.000000,6.000000,
INDRAMAYU,3852.000000,10.000000,
INTAN JAYA,55.000000,1.000000,
JAKARTA BARAT,3812.000000,10.000000,
JAKARTA PUSAT,2185.000000,8.000000,
JAKARTA SELATAN,4453.000000,10.000000,
JAKARTA TIMUR,5125.000000,10.000000,
JAKARTA UTARA,2851.000000,9.000000,
JAMBI,1320.000000,7.000000,
JAYAPURA,1177.000000,6.000000,
JAYAWIJAYA,391.000000,2.000000,
JEMBER,6175.000000,10.000000,
JEMBRANA,751.000000,4.000000,
JENEPONTO,1347.000000,7.000000,
JEPARA,3085.000000,9.000000,
JOMBANG,3807.000000,10.000000,
KAIMANA,238.000000,1.000000,
KAMPAR,2243.000000,8.000000,
KAPUAS,1744.000000,8.000000,
KAPUAS HULU,1306.000000,7.000000,
KARANG ASEM,1074.000000,6.000000,
KARANGANYAR,2285.000000,9.000000,
KARAWANG,3984.000000,10.000000,
KARIMUN,624.000000,4.000000,
KARO,1105.000000,6.000000,
KATINGAN,864.000000,5.000000,
KAUR,503.000000,3.000000,
KAYONG UTARA,395.000000,2.000000,
KEBUMEN,3639.000000,10.000000,
KEDIRI,4564.000000,10.000000,
KEEROM,246.000000,1.000000,
KENDAL,2566.000000,9.000000,
KENDARI,770.000000,4.000000,
KEPAHIANG,423.000000,2.000000,
KEPULAUAN ANAMBAS,227.000000,1.000000,
KEPULAUAN ARU,463.000000,3.000000,
KEPULAUAN MENTAWAI,377.000000,2.000000,
KEPULAUAN MERANTI,866.000000,5.000000,
KEPULAUAN SANGIHE,850.000000,5.000000,
KEPULAUAN SERIBU,99.000000,1.000000,
KEPULAUAN SULA,831.000000,5.000000,
KEPULAUAN TALAUD,557.000000,3.000000,
KEPULAUAN YAPEN,370.000000,2.000000,
KERINCI,921.000000,5.000000,
KETAPANG,1687.000000,8.000000,
KLATEN,3459.000000,9.000000,
KLUNGKUNG,514.000000,3.000000,
KOLAKA,1508.000000,7.000000,
KOLAKA UTARA,533.000000,3.000000,
KONAWE,1316.000000,7.000000,
KONAWE SELATAN,1291.000000,7.000000,
KONAWE UTARA,389.000000,2.000000,
KOTA BARU,1109.000000,6.000000,
KOTAMOBAGU,346.000000,2.000000,
KOTAWARINGIN BARAT,810.000000,4.000000,
KOTAWARINGIN TIMUR,1337.000000,7.000000,
KUANTAN SINGINGI,1080.000000,6.000000,
KUBU RAYA,1835.000000,8.000000,
KUDUS,2212.000000,8.000000,
KULON PROGO,1600.000000,8.000000,
KUNINGAN,2684.000000,9.000000,
KUPANG,2208.000000,8.000000,
KUTAI BARAT,964.000000,5.000000,
KUTAI KARTANEGARA,2267.000000,9.000000,
KUTAI TIMUR,928.000000,5.000000,
LABUHAN BATU,1424.000000,7.000000,
LABUHAN BATU SELATAN,966.000000,5.000000,
LABUHAN BATU UTARA,1175.000000,6.000000,
LAHAT,1290.000000,7.000000,
LAMANDAU,401.000000,2.000000,
LAMONGAN,5296.000000,10.000000,
LAMPUNG BARAT,1412.000000,7.000000,
LAMPUNG SELATAN,2670.000000,9.000000,
LAMPUNG TENGAH,3462.000000,9.000000,
LAMPUNG TIMUR,2985.000000,9.000000,
LAMPUNG UTARA,1919.000000,8.000000,
LANDAK,1442.000000,7.000000,
LANGKAT,3051.000000,9.000000,
LANGSA,412.000000,2.000000,
LANNY JAYA,179.000000,1.000000,
LEBAK,3855.000000,10.000000,
LEBONG,366.000000,2.000000,
LEMBATA,665.000000,4.000000,
LHOKSEUMAWE,451.000000,2.000000,
LINGGA,460.000000,3.000000,
LOMBOK BARAT,1991.000000,8.000000,
LOMBOK TENGAH,3859.000000,10.000000,
LOMBOK TIMUR,4161.000000,10.000000,
LOMBOK UTARA,737.000000,4.000000,
LUBUKLINGGAU,550.000000,3.000000,
LUMAJANG,2839.000000,9.000000,
LUWU,1282.000000,7.000000,
LUWU TIMUR,821.000000,5.000000,
LUWU UTARA,1107.000000,6.000000,
MADIUN,2504.000000,9.000000,
MAGELANG,4093.000000,10.000000,
MAGETAN,2100.000000,8.000000,
MAJALENGKA,3108.000000,9.000000,
MAJENE,829.000000,5.000000,
MAKASSAR,3376.000000,9.000000,
MALANG,8602.000000,10.000000,
MALINAU,370.000000,2.000000,
MALUKU BARAT DAYA,453.000000,2.000000,
MALUKU TENGAH,1691.000000,8.000000,
MALUKU TENGGARA,548.000000,3.000000,
MALUKU TENGGARA BARAT,548.000000,3.000000,
MAMASA,974.000000,5.000000,
MAMBERAMO RAYA,72.000000,1.000000,
MAMBERAMO TENGAH,70.000000,1.000000,
MAMUJU,1691.000000,8.000000,
MAMUJU UTARA,580.000000,3.000000,
MANADO,1502.000000,7.000000,
MANDAILING NATAL,1465.000000,7.000000,
MANGGARAI,794.000000,4.000000,
MANGGARAI BARAT,745.000000,4.000000,
MANGGARAI TIMUR,865.000000,5.000000,
MANOKWARI,818.000000,5.000000,
MAPPI,220.000000,1.000000,
MAROS,1128.000000,6.000000,
MATARAM,986.000000,6.000000,
MAYBRAT,156.000000,1.000000,
MEDAN,5253.000000,10.000000,
MELAWI,809.000000,4.000000,
MERANGIN,1373.000000,7.000000,
MERAUKE,830.000000,5.000000,
MESUJI,611.000000,4.000000,
METRO,508.000000,3.000000,
MIMIKA,424.000000,2.000000,
MINAHASA,1444.000000,7.000000,
MINAHASA SELATAN,1037.000000,6.000000,
MINAHASA TENGGARA,442.000000,2.000000,
MINAHASA UTARA,897.000000,5.000000,
MOJOKERTO,3351.000000,9.000000,
MOROWALI,1127.000000,6.000000,
MUARA ENIM,1901.000000,8.000000,
MUARO JAMBI,1125.000000,6.000000,
MUKOMUKO,635.000000,4.000000,
MUNA,1383.000000,7.000000,
MURUNG RAYA,646.000000,4.000000,
MUSI BANYUASIN,1666.000000,8.000000,
MUSI RAWAS,1759.000000,8.000000,
NABIRE,530.000000,3.000000,
NAGAN RAYA,712.000000,4.000000,
NAGEKEO,595.000000,3.000000,
NATUNA,396.000000,2.000000,
NDUGA,32.000000,1.000000,
NGADA,614.000000,4.000000,
NGANJUK,3054.000000,9.000000,
NGAWI,2600.000000,9.000000,
NIAS,459.000000,2.000000,
NIAS BARAT,436.000000,2.000000,
NIAS SELATAN,1354.000000,7.000000,
NIAS UTARA,551.000000,3.000000,
NUNUKAN,561.000000,3.000000,
OGAN ILIR,1307.000000,7.000000,
OGAN KOMERING ILIR,1985.000000,8.000000,
OGAN KOMERING ULU,931.000000,5.000000,
OGAN KOMERING ULU SELATAN,1066.000000,6.000000,
OGAN KOMERING ULU TIMUR,1995.000000,8.000000,
PACITAN,1964.000000,8.000000,
PADANG,2046.000000,8.000000,
PADANG LAWAS,755.000000,4.000000,
PADANG LAWAS UTARA,898.000000,5.000000,
PADANG PANJANG,246.000000,1.000000,
PADANGSIDIMPUAN,626.000000,4.000000,
PAGAR ALAM,345.000000,2.000000,
PAKPAK BHARAT,198.000000,1.000000,
PALANGKA RAYA,840.000000,5.000000,
PALEMBANG,2830.000000,9.000000,
PALOPO,544.000000,3.000000,
PALU,1019.000000,6.000000,
PAMEKASAN,3682.000000,10.000000,
PANDEGLANG,4065.000000,10.000000,
PANGKAJENE DAN KEPULAUAN,1178.000000,6.000000,
PANGKAL PINANG,424.000000,2.000000,
PANIAI,185.000000,1.000000,
PARE-PARE,542.000000,3.000000,
PARIAMAN,355.000000,2.000000,
PARIGI MOUTONG,1681.000000,8.000000,
PASER,1000.000000,6.000000,
PASURUAN,5052.000000,10.000000,
PATI,3582.000000,9.000000,
PAYAKUMBUH,419.000000,2.000000,
PEGUNUNGAN BINTANG,122.000000,1.000000,
PEKALONGAN,2998.000000,9.000000,
PEKANBARU,1578.000000,7.000000,
PELALAWAN,941.000000,5.000000,
PEMALANG,2805.000000,9.000000,
PEMATANG SIANTAR,938.000000,5.000000,
PENAJAM PASER UTARA,457.000000,2.000000,
PESAWARAN,1377.000000,7.000000,
PIDIE,1305.000000,7.000000,
PIDIE JAYA,464.000000,3.000000,
PINRANG,1261.000000,7.000000,
POHUWATO,601.000000,3.000000,
POLEWALI MANDAR,1450.000000,7.000000,
PONOROGO,2992.000000,9.000000,
PONTIANAK,2101.000000,8.000000,
POSO,1035.000000,6.000000,
PRABUMULIH,412.000000,2.000000,
PRINGSEWU,1265.000000,7.000000,
PROBOLINGGO,5286.000000,10.000000,
PULANG PISAU,767.000000,4.000000,
PULAU MOROTAI,283.000000,1.000000,
PUNCAK,66.000000,1.000000,
PUNCAK JAYA,101.000000,1.000000,
PURBALINGGA,2360.000000,9.000000,
PURWAKARTA,1983.000000,8.000000,
PURWOREJO,2301.000000,9.000000,
RAJA AMPAT,339.000000,1.000000,
REJANG LEBONG,767.000000,4.000000,
REMBANG,1750.000000,8.000000,
ROKAN HILIR,2047.000000,8.000000,
ROKAN HULU,1524.000000,7.000000,
ROTE NDAO,537.000000,3.000000,
S I A K,1165.000000,6.000000,
SABANG,143.000000,1.000000,
SABU RAIJUA,232.000000,1.000000,
SALATIGA,623.000000,4.000000,
SAMARINDA,1511.000000,7.000000,
SAMBAS,1598.000000,7.000000,
SAMOSIR,646.000000,4.000000,
SAMPANG,3637.000000,9.000000,
SANGGAU,1597.000000,7.000000,
SARMI,174.000000,1.000000,
SAROLANGUN,1125.000000,6.000000,
SAWAH LUNTO,250.000000,1.000000,
SEKADAU,734.000000,4.000000,
SELAYAR,693.000000,4.000000,
SELUMA,694.000000,4.000000,
SEMARANG,6467.000000,10.000000,
SERAM BAGIAN BARAT,943.000000,5.000000,
SERAM BAGIAN TIMUR,615.000000,4.000000,
SERANG,5092.000000,10.000000,
SERDANG BEDAGAI,2057.000000,8.000000,
SERUYAN,618.000000,4.000000,
SIAU TAGULANDANG BIARO,406.000000,2.000000,
SIBOLGA,231.000000,1.000000,
SIDENRENG RAPPANG,967.000000,5.000000,
SIDOARJO,3940.000000,10.000000,
SIGI,1050.000000,6.000000,
SIJUNJUNG,5.000000,1.000000,
SIKKA,1079.000000,6.000000,
SIMALUNGUN,3161.000000,9.000000,
SIMEULUE,568.000000,3.000000,
SINGKAWANG,546.000000,3.000000,
SINJAI,1103.000000,6.000000,
SINTANG,1346.000000,7.000000,
SITUBONDO,2192.000000,8.000000,
SLEMAN,2607.000000,9.000000,
SOLOK,207.000000,1.000000,
SOPPENG,1012.000000,6.000000,
SORONG,861.000000,5.000000,
SORONG SELATAN,220.000000,1.000000,
SRAGEN,2542.000000,9.000000,
SUBANG,3660.000000,10.000000,
SUBULUSSALAM,363.000000,2.000000,
SUKABUMI,7008.000000,10.000000,
SUKAMARA,200.000000,1.000000,
SUKOHARJO,2237.000000,8.000000,
SUMBA BARAT,368.000000,2.000000,
SUMBA BARAT DAYA,680.000000,4.000000,
SUMBA TENGAH,258.000000,1.000000,
SUMBA TIMUR,787.000000,4.000000,
SUMBAWA,1544.000000,7.000000,
SUMBAWA BARAT,521.000000,3.000000,
SUMEDANG,2580.000000,9.000000,
SUMENEP,5175.000000,10.000000,
SUNGAI PENUH,340.000000,1.000000,
SUPIORI,156.000000,1.000000,
SURABAYA,5297.000000,10.000000,
SURAKARTA,1665.000000,8.000000,
TABALONG,1092.000000,6.000000,
TABANAN,1176.000000,6.000000,
TAKALAR,972.000000,5.000000,
TAMBRAUW,60.000000,1.000000,
TANA TIDUNG,94.000000,1.000000,
TANA TORAJA,1034.000000,6.000000,
TANAH BUMBU,929.000000,5.000000,
TANAH LAUT,1041.000000,6.000000,
TANGERANG,9301.000000,10.000000,
TANGERANG SELATAN,2369.000000,9.000000,
TANGGAMUS,1655.000000,8.000000,
TANJUNG BALAI,449.000000,2.000000,
TANJUNG JABUNG BARAT,1052.000000,6.000000,
TANJUNG JABUNG TIMUR,961.000000,5.000000,
TANJUNG PINANG,417.000000,2.000000,
TAPANULI SELATAN,971.000000,5.000000,
TAPANULI TENGAH,1248.000000,7.000000,
TAPANULI UTARA,1268.000000,7.000000,
TAPIN,660.000000,4.000000,
TARAKAN,355.000000,2.000000,
TASIKMALAYA,7114.000000,10.000000,
TEBING TINGGI,493.000000,3.000000,
TEBO,1144.000000,6.000000,
TEGAL,3743.000000,10.000000,
TELUK BINTUNI,340.000000,1.000000,
TELUK WONDAMA,131.000000,1.000000,
TEMANGGUNG,2189.000000,8.000000,
TERNATE,545.000000,3.000000,
TIDORE KEPULAUAN,570.000000,3.000000,
TIMOR TENGAH SELATAN,1883.000000,8.000000,
TIMOR TENGAH UTARA,910.000000,5.000000,
TOBA SAMOSIR,798.000000,4.000000,
TOJO UNA-UNA,716.000000,4.000000,
TOLIKARA,196.000000,1.000000,
TOLI-TOLI,1012.000000,6.000000,
TOMOHON,393.000000,2.000000,
TORAJA UTARA,826.000000,5.000000,
TRENGGALEK,2121.000000,8.000000,
TUAL,246.000000,1.000000,
TUBAN,3073.000000,9.000000,
TULANG BAWANG BARAT,874.000000,5.000000,
TULANGBAWANG,1171.000000,6.000000,
TULUNGAGUNG,2772.000000,9.000000,
WAJO,1568.000000,7.000000,
WAKATOBI,605.000000,3.000000,
WAROPEN,142.000000,1.000000,
WAY KANAN,1460.000000,7.000000,
WONOGIRI,2977.000000,9.000000,
WONOSOBO,2237.000000,8.000000,
YAHUKIMO,242.000000,1.000000,
YALIMO,78.000000,1.000000,
YOGYAKARTA,1457.000000,7.000000,

 
 District,School Scoring,,
Scoring,Min 1,Max 1,
1,5.000000,340.000000,
2,345.000000,459.000000,
3,460.000000,610.000000,
4,611.000000,814.000000,
5,818.000000,974.000000,
6,986.000000,1186.000000,
7,1190.000000,1598.000000,
8,1600.000000,2257.000000,
9,2267.000000,3637.000000,
10,3639.000000,11953.000000,
