,Community,,Social,,Professional,,Recreational,,Government,,
ACEH BARAT,35.000000,6.000000,10.000000,6.000000,13.000000,8.000000,107.000000,7.000000,36.000000,9.000000,
ACEH BARAT DAYA,29.000000,5.000000,3.000000,3.000000,0.000000,1.000000,123.000000,7.000000,9.000000,4.000000,
ACEH BESAR,30.000000,6.000000,8.000000,6.000000,1.000000,3.000000,94.000000,6.000000,5.000000,2.000000,
ACEH JAYA,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,100.000000,6.000000,8.000000,3.000000,
ACEH SELATAN,35.000000,6.000000,5.000000,4.000000,1.000000,3.000000,70.000000,5.000000,2.000000,1.000000,
ACEH SINGKIL,31.000000,6.000000,2.000000,2.000000,1.000000,3.000000,64.000000,5.000000,2.000000,1.000000,
ACEH TAMIANG,21.000000,5.000000,4.000000,4.000000,1.000000,3.000000,32.000000,4.000000,9.000000,4.000000,
ACEH TENGAH,12.000000,4.000000,5.000000,4.000000,7.000000,7.000000,83.000000,6.000000,12.000000,5.000000,
ACEH TENGGARA,11.000000,3.000000,4.000000,4.000000,1.000000,3.000000,11.000000,2.000000,8.000000,3.000000,
ACEH TIMUR,11.000000,3.000000,28.000000,9.000000,0.000000,1.000000,84.000000,6.000000,6.000000,3.000000,
ACEH UTARA,49.000000,7.000000,21.000000,8.000000,14.000000,9.000000,210.000000,9.000000,15.000000,5.000000,
ALOR,17.000000,4.000000,12.000000,7.000000,25.000000,9.000000,27.000000,3.000000,23.000000,7.000000,
AMBON,41.000000,6.000000,77.000000,10.000000,92.000000,10.000000,260.000000,9.000000,41.000000,9.000000,
ASAHAN,116.000000,9.000000,8.000000,6.000000,17.000000,9.000000,275.000000,9.000000,63.000000,10.000000,
ASMAT,2.000000,1.000000,2.000000,2.000000,2.000000,4.000000,2.000000,1.000000,2.000000,1.000000,
B A T A M,44.000000,7.000000,37.000000,9.000000,12.000000,8.000000,102.000000,7.000000,55.000000,10.000000,
BADUNG,638.000000,10.000000,8.000000,6.000000,110.000000,10.000000,1312.000000,10.000000,14.000000,5.000000,
BALANGAN,9.000000,3.000000,5.000000,4.000000,2.000000,4.000000,37.000000,4.000000,2.000000,1.000000,
BALIKPAPAN,56.000000,7.000000,25.000000,9.000000,1.000000,3.000000,11.000000,2.000000,25.000000,8.000000,
BANDA ACEH,9.000000,3.000000,15.000000,7.000000,2.000000,4.000000,46.000000,4.000000,36.000000,9.000000,
BANDAR LAMPUNG,81.000000,8.000000,27.000000,9.000000,13.000000,8.000000,73.000000,6.000000,61.000000,10.000000,
BANDUNG,322.000000,10.000000,115.000000,10.000000,24.000000,9.000000,799.000000,10.000000,178.000000,10.000000,
BANDUNG BARAT,62.000000,7.000000,24.000000,9.000000,8.000000,7.000000,236.000000,9.000000,31.000000,8.000000,
BANGGAI,152.000000,9.000000,16.000000,8.000000,14.000000,9.000000,157.000000,8.000000,20.000000,7.000000,
BANGGAI KEPULAUAN,220.000000,9.000000,8.000000,6.000000,13.000000,8.000000,152.000000,8.000000,27.000000,8.000000,
BANGKA,18.000000,5.000000,7.000000,5.000000,4.000000,5.000000,63.000000,5.000000,18.000000,6.000000,
BANGKA BARAT,44.000000,7.000000,2.000000,2.000000,3.000000,5.000000,57.000000,5.000000,12.000000,5.000000,
BANGKA SELATAN,2.000000,1.000000,0.000000,1.000000,0.000000,1.000000,98.000000,6.000000,7.000000,3.000000,
BANGKA TENGAH,8.000000,3.000000,2.000000,2.000000,0.000000,1.000000,41.000000,4.000000,7.000000,3.000000,
BANGKALAN,47.000000,7.000000,11.000000,7.000000,2.000000,4.000000,71.000000,6.000000,21.000000,7.000000,
BANGLI,1.000000,1.000000,5.000000,4.000000,16.000000,9.000000,181.000000,8.000000,29.000000,8.000000,
BANJAR,87.000000,8.000000,13.000000,7.000000,5.000000,6.000000,133.000000,7.000000,41.000000,9.000000,
BANJAR BARU,11.000000,3.000000,8.000000,6.000000,1.000000,3.000000,19.000000,3.000000,5.000000,2.000000,
BANJARMASIN,12.000000,4.000000,13.000000,7.000000,1.000000,3.000000,25.000000,3.000000,42.000000,9.000000,
BANJARNEGARA,422.000000,10.000000,23.000000,9.000000,33.000000,10.000000,476.000000,10.000000,22.000000,7.000000,
BANTAENG,17.000000,4.000000,4.000000,4.000000,2.000000,4.000000,19.000000,3.000000,27.000000,8.000000,
BANTUL,887.000000,10.000000,70.000000,10.000000,34.000000,10.000000,608.000000,10.000000,36.000000,9.000000,
BANYU ASIN,42.000000,6.000000,7.000000,5.000000,5.000000,6.000000,98.000000,6.000000,35.000000,9.000000,
BANYUMAS,736.000000,10.000000,23.000000,9.000000,143.000000,10.000000,766.000000,10.000000,47.000000,9.000000,
BANYUWANGI,268.000000,9.000000,50.000000,10.000000,8.000000,7.000000,747.000000,10.000000,56.000000,10.000000,
BARITO KUALA,10.000000,3.000000,10.000000,6.000000,5.000000,6.000000,37.000000,4.000000,9.000000,4.000000,
BARITO SELATAN,8.000000,3.000000,2.000000,2.000000,2.000000,4.000000,18.000000,3.000000,5.000000,2.000000,
BARITO TIMUR,22.000000,5.000000,2.000000,2.000000,4.000000,5.000000,56.000000,5.000000,14.000000,5.000000,
BARITO UTARA,6.000000,2.000000,19.000000,8.000000,1.000000,3.000000,99.000000,6.000000,16.000000,6.000000,
BARRU,6.000000,2.000000,2.000000,2.000000,1.000000,3.000000,9.000000,2.000000,8.000000,3.000000,
BATANG,310.000000,10.000000,8.000000,6.000000,26.000000,9.000000,426.000000,10.000000,16.000000,6.000000,
BATANG HARI,6.000000,2.000000,4.000000,4.000000,4.000000,5.000000,15.000000,2.000000,3.000000,2.000000,
BATU,45.000000,7.000000,15.000000,7.000000,0.000000,1.000000,164.000000,8.000000,5.000000,2.000000,
BATU BARA,59.000000,7.000000,2.000000,2.000000,2.000000,4.000000,40.000000,4.000000,66.000000,10.000000,
BAU-BAU,4.000000,2.000000,2.000000,2.000000,1.000000,3.000000,4.000000,1.000000,11.000000,4.000000,
BEKASI,100.000000,8.000000,70.000000,10.000000,7.000000,7.000000,213.000000,9.000000,65.000000,10.000000,
BELITUNG,7.000000,2.000000,4.000000,4.000000,6.000000,6.000000,162.000000,8.000000,5.000000,2.000000,
BELITUNG TIMUR,3.000000,1.000000,2.000000,2.000000,5.000000,6.000000,131.000000,7.000000,7.000000,3.000000,
BELU,7.000000,2.000000,8.000000,6.000000,2.000000,4.000000,17.000000,3.000000,9.000000,4.000000,
BENER MERIAH,10.000000,3.000000,3.000000,3.000000,0.000000,1.000000,107.000000,7.000000,8.000000,3.000000,
BENGKALIS,22.000000,5.000000,9.000000,6.000000,6.000000,6.000000,412.000000,10.000000,162.000000,10.000000,
BENGKAYANG,15.000000,4.000000,3.000000,3.000000,5.000000,6.000000,20.000000,3.000000,21.000000,7.000000,
BENGKULU,20.000000,5.000000,9.000000,6.000000,5.000000,6.000000,12.000000,2.000000,34.000000,8.000000,
BENGKULU SELATAN,26.000000,5.000000,32.000000,9.000000,0.000000,1.000000,134.000000,7.000000,5.000000,2.000000,
BENGKULU TENGAH,19.000000,5.000000,19.000000,8.000000,42.000000,10.000000,132.000000,7.000000,11.000000,4.000000,
BENGKULU UTARA,57.000000,7.000000,88.000000,10.000000,3.000000,5.000000,180.000000,8.000000,43.000000,9.000000,
BERAU,10.000000,3.000000,2.000000,2.000000,5.000000,6.000000,90.000000,6.000000,14.000000,5.000000,
BIAK NUMFOR,1.000000,1.000000,2.000000,2.000000,0.000000,1.000000,6.000000,1.000000,4.000000,2.000000,
BIMA,56.000000,7.000000,26.000000,9.000000,23.000000,9.000000,142.000000,8.000000,29.000000,8.000000,
BINJAI,14.000000,4.000000,5.000000,4.000000,0.000000,1.000000,10.000000,2.000000,11.000000,4.000000,
BINTAN,40.000000,6.000000,9.000000,6.000000,0.000000,1.000000,201.000000,8.000000,11.000000,4.000000,
BIREUEN,17.000000,4.000000,11.000000,7.000000,6.000000,6.000000,35.000000,4.000000,8.000000,3.000000,
BITUNG,4.000000,2.000000,7.000000,5.000000,0.000000,1.000000,8.000000,2.000000,8.000000,3.000000,
BLITAR,287.000000,10.000000,29.000000,9.000000,12.000000,8.000000,411.000000,10.000000,39.000000,9.000000,
BLORA,468.000000,10.000000,27.000000,9.000000,1281.000000,10.000000,359.000000,10.000000,49.000000,9.000000,
BOALEMO,38.000000,6.000000,3.000000,3.000000,3.000000,5.000000,78.000000,6.000000,20.000000,7.000000,
BOGOR,130.000000,9.000000,85.000000,10.000000,15.000000,9.000000,330.000000,9.000000,72.000000,10.000000,
BOJONEGORO,288.000000,10.000000,19.000000,8.000000,6.000000,6.000000,169.000000,8.000000,59.000000,10.000000,
BOLAANG MONGONDOW,13.000000,4.000000,2.000000,2.000000,2.000000,4.000000,4.000000,1.000000,7.000000,3.000000,
BOLAANG MONGONDOW SELATAN,6.000000,2.000000,0.000000,1.000000,0.000000,1.000000,2.000000,1.000000,0.000000,1.000000,
BOLAANG MONGONDOW TIMUR,5.000000,2.000000,0.000000,1.000000,0.000000,1.000000,5.000000,1.000000,5.000000,2.000000,
BOLAANG MONGONDOW UTARA,16.000000,4.000000,0.000000,1.000000,0.000000,1.000000,14.000000,2.000000,8.000000,3.000000,
BOMBANA,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,3.000000,1.000000,3.000000,2.000000,
BONDOWOSO,90.000000,8.000000,10.000000,6.000000,4.000000,5.000000,171.000000,8.000000,31.000000,8.000000,
BONE,428.000000,10.000000,14.000000,7.000000,179.000000,10.000000,131.000000,7.000000,57.000000,10.000000,
BONE BOLANGO,3.000000,1.000000,15.000000,7.000000,0.000000,1.000000,100.000000,6.000000,6.000000,3.000000,
BONTANG,56.000000,7.000000,23.000000,9.000000,6.000000,6.000000,33.000000,4.000000,2.000000,1.000000,
BOVEN DIGOEL,4.000000,2.000000,1.000000,2.000000,0.000000,1.000000,8.000000,2.000000,0.000000,1.000000,
BOYOLALI,2364.000000,10.000000,23.000000,9.000000,54.000000,10.000000,726.000000,10.000000,66.000000,10.000000,
BREBES,465.000000,10.000000,7.000000,5.000000,5.000000,6.000000,467.000000,10.000000,70.000000,10.000000,
BUKITTINGGI,1.000000,1.000000,3.000000,3.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,
BULELENG,593.000000,10.000000,22.000000,8.000000,8.000000,7.000000,940.000000,10.000000,13.000000,5.000000,
BULUKUMBA,36.000000,6.000000,7.000000,5.000000,3.000000,5.000000,27.000000,3.000000,8.000000,3.000000,
BULUNGAN,13.000000,4.000000,2.000000,2.000000,1.000000,3.000000,32.000000,4.000000,14.000000,5.000000,
BUNGO,6.000000,2.000000,3.000000,3.000000,5.000000,6.000000,103.000000,7.000000,14.000000,5.000000,
BUOL,61.000000,7.000000,7.000000,5.000000,2.000000,4.000000,19.000000,3.000000,6.000000,3.000000,
BURU,42.000000,6.000000,2.000000,2.000000,16.000000,9.000000,39.000000,4.000000,7.000000,3.000000,
BURU SELATAN,38.000000,6.000000,0.000000,1.000000,0.000000,1.000000,8.000000,2.000000,0.000000,1.000000,
BUTON,9.000000,3.000000,22.000000,8.000000,4.000000,5.000000,49.000000,5.000000,13.000000,5.000000,
BUTON UTARA,3.000000,1.000000,0.000000,1.000000,0.000000,1.000000,6.000000,1.000000,2.000000,1.000000,
CIAMIS,152.000000,9.000000,17.000000,8.000000,8.000000,7.000000,217.000000,9.000000,50.000000,10.000000,
CIANJUR,35.000000,6.000000,14.000000,7.000000,12.000000,8.000000,381.000000,10.000000,45.000000,9.000000,
CILACAP,656.000000,10.000000,10.000000,6.000000,461.000000,10.000000,340.000000,9.000000,29.000000,8.000000,
CILEGON,10.000000,3.000000,13.000000,7.000000,2.000000,4.000000,60.000000,5.000000,34.000000,8.000000,
CIMAHI,8.000000,3.000000,6.000000,5.000000,1.000000,3.000000,43.000000,4.000000,11.000000,4.000000,
CIREBON,113.000000,9.000000,39.000000,10.000000,11.000000,8.000000,231.000000,9.000000,76.000000,10.000000,
D U M A I,3.000000,1.000000,8.000000,6.000000,3.000000,5.000000,127.000000,7.000000,12.000000,5.000000,
DAIRI,79.000000,8.000000,14.000000,7.000000,6.000000,6.000000,15.000000,2.000000,15.000000,5.000000,
DEIYAI,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,1.000000,0.000000,1.000000,
DELI SERDANG,154.000000,9.000000,22.000000,8.000000,7.000000,7.000000,132.000000,7.000000,43.000000,9.000000,
DEMAK,360.000000,10.000000,52.000000,10.000000,250.000000,10.000000,79.000000,6.000000,13.000000,5.000000,
DENPASAR,10.000000,3.000000,18.000000,8.000000,6.000000,6.000000,650.000000,10.000000,22.000000,7.000000,
DEPOK,96.000000,8.000000,59.000000,10.000000,6.000000,6.000000,111.000000,7.000000,52.000000,10.000000,
DOGIYAI,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,2.000000,1.000000,0.000000,1.000000,
DOMPU,14.000000,4.000000,5.000000,4.000000,0.000000,1.000000,27.000000,3.000000,6.000000,3.000000,
DONGGALA,66.000000,8.000000,15.000000,7.000000,32.000000,10.000000,123.000000,7.000000,13.000000,5.000000,
EMPAT LAWANG,30.000000,6.000000,3.000000,3.000000,6.000000,6.000000,50.000000,5.000000,10.000000,4.000000,
ENDE,30.000000,6.000000,8.000000,6.000000,4.000000,5.000000,74.000000,6.000000,14.000000,5.000000,
ENREKANG,61.000000,7.000000,4.000000,4.000000,2.000000,4.000000,113.000000,7.000000,20.000000,7.000000,
FAKFAK,3.000000,1.000000,0.000000,1.000000,1.000000,3.000000,33.000000,4.000000,5.000000,2.000000,
FLORES TIMUR,59.000000,7.000000,16.000000,8.000000,6.000000,6.000000,42.000000,4.000000,13.000000,5.000000,
GARUT,360.000000,10.000000,32.000000,9.000000,11.000000,8.000000,740.000000,10.000000,100.000000,10.000000,
GAYO LUES,4.000000,2.000000,2.000000,2.000000,2.000000,4.000000,15.000000,2.000000,3.000000,2.000000,
GIANYAR,794.000000,10.000000,2.000000,2.000000,0.000000,1.000000,480.000000,10.000000,37.000000,9.000000,
GORONTALO,60.000000,7.000000,24.000000,9.000000,8.000000,7.000000,194.000000,8.000000,21.000000,7.000000,
GORONTALO UTARA,15.000000,4.000000,1.000000,2.000000,0.000000,1.000000,24.000000,3.000000,1.000000,1.000000,
GOWA,69.000000,8.000000,40.000000,10.000000,10.000000,8.000000,73.000000,6.000000,27.000000,8.000000,
GRESIK,415.000000,10.000000,39.000000,10.000000,7.000000,7.000000,137.000000,8.000000,29.000000,8.000000,
GROBOGAN,670.000000,10.000000,22.000000,8.000000,99.000000,10.000000,274.000000,9.000000,36.000000,9.000000,
GUNUNG KIDUL,716.000000,10.000000,17.000000,8.000000,10.000000,8.000000,300.000000,9.000000,10.000000,4.000000,
GUNUNG MAS,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,14.000000,2.000000,1.000000,1.000000,
GUNUNGSITOLI,10.000000,3.000000,13.000000,7.000000,0.000000,1.000000,35.000000,4.000000,11.000000,4.000000,
HALMAHERA BARAT,6.000000,2.000000,1.000000,2.000000,3.000000,5.000000,20.000000,3.000000,6.000000,3.000000,
HALMAHERA SELATAN,10.000000,3.000000,1.000000,2.000000,0.000000,1.000000,16.000000,2.000000,11.000000,4.000000,
HALMAHERA TENGAH,14.000000,4.000000,0.000000,1.000000,4.000000,5.000000,26.000000,3.000000,4.000000,2.000000,
HALMAHERA TIMUR,16.000000,4.000000,1.000000,2.000000,0.000000,1.000000,32.000000,4.000000,14.000000,5.000000,
HALMAHERA UTARA,38.000000,6.000000,1.000000,2.000000,0.000000,1.000000,16.000000,2.000000,10.000000,4.000000,
HULU SUNGAI SELATAN,8.000000,3.000000,7.000000,5.000000,1.000000,3.000000,54.000000,5.000000,5.000000,2.000000,
HULU SUNGAI TENGAH,13.000000,4.000000,18.000000,8.000000,4.000000,5.000000,32.000000,4.000000,3.000000,2.000000,
HULU SUNGAI UTARA,27.000000,5.000000,6.000000,5.000000,4.000000,5.000000,16.000000,2.000000,15.000000,5.000000,
HUMBANG HASUNDUTAN,87.000000,8.000000,3.000000,3.000000,8.000000,7.000000,24.000000,3.000000,10.000000,4.000000,
INDRAGIRI HILIR,49.000000,7.000000,6.000000,5.000000,11.000000,8.000000,176.000000,8.000000,21.000000,7.000000,
INDRAGIRI HULU,29.000000,5.000000,6.000000,5.000000,5.000000,6.000000,124.000000,7.000000,18.000000,6.000000,
INDRAMAYU,173.000000,9.000000,15.000000,7.000000,14.000000,9.000000,90.000000,6.000000,39.000000,9.000000,
INTAN JAYA,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,
JAKARTA BARAT,41.000000,6.000000,27.000000,9.000000,13.000000,8.000000,41.000000,4.000000,18.000000,6.000000,
JAKARTA PUSAT,124.000000,9.000000,20.000000,8.000000,47.000000,10.000000,21.000000,3.000000,23.000000,7.000000,
JAKARTA SELATAN,65.000000,7.000000,31.000000,9.000000,7.000000,7.000000,113.000000,7.000000,18.000000,6.000000,
JAKARTA TIMUR,55.000000,7.000000,42.000000,10.000000,16.000000,9.000000,87.000000,6.000000,37.000000,9.000000,
JAKARTA UTARA,80.000000,8.000000,26.000000,9.000000,1.000000,3.000000,16.000000,2.000000,9.000000,4.000000,
JAMBI,13.000000,4.000000,9.000000,6.000000,8.000000,7.000000,98.000000,6.000000,50.000000,10.000000,
JAYAPURA,72.000000,8.000000,24.000000,9.000000,14.000000,9.000000,76.000000,6.000000,43.000000,9.000000,
JAYAWIJAYA,2.000000,1.000000,5.000000,4.000000,2.000000,4.000000,2.000000,1.000000,4.000000,2.000000,
JEMBER,187.000000,9.000000,33.000000,9.000000,14.000000,9.000000,455.000000,10.000000,65.000000,10.000000,
JEMBRANA,135.000000,9.000000,15.000000,7.000000,31.000000,10.000000,498.000000,10.000000,6.000000,3.000000,
JENEPONTO,29.000000,5.000000,22.000000,8.000000,3.000000,5.000000,69.000000,5.000000,35.000000,9.000000,
JEPARA,407.000000,10.000000,30.000000,9.000000,24.000000,9.000000,116.000000,7.000000,30.000000,8.000000,
JOMBANG,350.000000,10.000000,33.000000,9.000000,35.000000,10.000000,213.000000,9.000000,73.000000,10.000000,
KAIMANA,2.000000,1.000000,0.000000,1.000000,1.000000,3.000000,6.000000,1.000000,2.000000,1.000000,
KAMPAR,96.000000,8.000000,18.000000,8.000000,19.000000,9.000000,304.000000,9.000000,14.000000,5.000000,
KAPUAS,9.000000,3.000000,10.000000,6.000000,1.000000,3.000000,34.000000,4.000000,6.000000,3.000000,
KAPUAS HULU,8.000000,3.000000,2.000000,2.000000,4.000000,5.000000,30.000000,3.000000,16.000000,6.000000,
