,Community,,Social,,Professional,,Recreational,,Government,,
KARANG ASEM,434.000000,10.000000,5.000000,4.000000,4.000000,5.000000,351.000000,9.000000,8.000000,3.000000,
KARANGANYAR,190.000000,9.000000,27.000000,9.000000,28.000000,10.000000,213.000000,9.000000,32.000000,8.000000,
KARAWANG,57.000000,7.000000,17.000000,8.000000,8.000000,7.000000,110.000000,7.000000,49.000000,9.000000,
KARIMUN,80.000000,8.000000,3.000000,3.000000,24.000000,9.000000,51.000000,5.000000,82.000000,10.000000,
KARO,13.000000,4.000000,3.000000,3.000000,3.000000,5.000000,49.000000,5.000000,13.000000,5.000000,
KATINGAN,9.000000,3.000000,1.000000,2.000000,1.000000,3.000000,18.000000,3.000000,14.000000,5.000000,
KAUR,38.000000,6.000000,79.000000,10.000000,8.000000,7.000000,173.000000,8.000000,6.000000,3.000000,
KAYONG UTARA,4.000000,2.000000,0.000000,1.000000,0.000000,1.000000,13.000000,2.000000,3.000000,2.000000,
KEBUMEN,168.000000,9.000000,17.000000,8.000000,9.000000,8.000000,234.000000,9.000000,14.000000,5.000000,
KEDIRI,404.000000,10.000000,53.000000,10.000000,18.000000,9.000000,207.000000,9.000000,39.000000,9.000000,
KEEROM,16.000000,4.000000,2.000000,2.000000,21.000000,9.000000,16.000000,2.000000,3.000000,2.000000,
KENDAL,721.000000,10.000000,97.000000,10.000000,87.000000,10.000000,417.000000,10.000000,37.000000,9.000000,
KENDARI,41.000000,6.000000,21.000000,8.000000,29.000000,10.000000,51.000000,5.000000,18.000000,6.000000,
KEPAHIANG,12.000000,4.000000,2.000000,2.000000,54.000000,10.000000,178.000000,8.000000,11.000000,4.000000,
KEPULAUAN ANAMBAS,1.000000,1.000000,1.000000,2.000000,1.000000,3.000000,68.000000,5.000000,1.000000,1.000000,
KEPULAUAN ARU,16.000000,4.000000,2.000000,2.000000,13.000000,8.000000,24.000000,3.000000,4.000000,2.000000,
KEPULAUAN MENTAWAI,9.000000,3.000000,3.000000,3.000000,2.000000,4.000000,21.000000,3.000000,11.000000,4.000000,
KEPULAUAN MERANTI,30.000000,6.000000,27.000000,9.000000,10.000000,8.000000,176.000000,8.000000,35.000000,9.000000,
KEPULAUAN SANGIHE,28.000000,5.000000,4.000000,4.000000,0.000000,1.000000,30.000000,3.000000,49.000000,9.000000,
KEPULAUAN SERIBU,6.000000,2.000000,0.000000,1.000000,0.000000,1.000000,39.000000,4.000000,0.000000,1.000000,
KEPULAUAN SULA,12.000000,4.000000,2.000000,2.000000,2.000000,4.000000,16.000000,2.000000,11.000000,4.000000,
KEPULAUAN TALAUD,84.000000,8.000000,12.000000,7.000000,0.000000,1.000000,143.000000,8.000000,24.000000,7.000000,
KEPULAUAN YAPEN,3.000000,1.000000,5.000000,4.000000,0.000000,1.000000,3.000000,1.000000,7.000000,3.000000,
KERINCI,34.000000,6.000000,12.000000,7.000000,0.000000,1.000000,487.000000,10.000000,10.000000,4.000000,
KETAPANG,26.000000,5.000000,2.000000,2.000000,1.000000,3.000000,117.000000,7.000000,14.000000,5.000000,
KLATEN,1005.000000,10.000000,53.000000,10.000000,1002.000000,10.000000,525.000000,10.000000,106.000000,10.000000,
KLUNGKUNG,424.000000,10.000000,3.000000,3.000000,16.000000,9.000000,453.000000,10.000000,4.000000,2.000000,
KOLAKA,25.000000,5.000000,6.000000,5.000000,52.000000,10.000000,73.000000,6.000000,8.000000,3.000000,
KOLAKA UTARA,3.000000,1.000000,0.000000,1.000000,0.000000,1.000000,8.000000,2.000000,4.000000,2.000000,
KONAWE,211.000000,9.000000,12.000000,7.000000,12.000000,8.000000,232.000000,9.000000,39.000000,9.000000,
KONAWE SELATAN,31.000000,6.000000,6.000000,5.000000,4.000000,5.000000,171.000000,8.000000,24.000000,7.000000,
KONAWE UTARA,40.000000,6.000000,2.000000,2.000000,2.000000,4.000000,33.000000,4.000000,5.000000,2.000000,
KOTA BARU,8.000000,3.000000,1.000000,2.000000,2.000000,4.000000,101.000000,7.000000,11.000000,4.000000,
KOTAMOBAGU,3.000000,1.000000,1.000000,2.000000,1.000000,3.000000,14.000000,2.000000,9.000000,4.000000,
KOTAWARINGIN BARAT,6.000000,2.000000,9.000000,6.000000,12.000000,8.000000,28.000000,3.000000,11.000000,4.000000,
KOTAWARINGIN TIMUR,16.000000,4.000000,5.000000,4.000000,2.000000,4.000000,40.000000,4.000000,16.000000,6.000000,
KUANTAN SINGINGI,36.000000,6.000000,3.000000,3.000000,5.000000,6.000000,129.000000,7.000000,10.000000,4.000000,
KUBU RAYA,17.000000,4.000000,21.000000,8.000000,2.000000,4.000000,145.000000,8.000000,19.000000,7.000000,
KUDUS,262.000000,9.000000,13.000000,7.000000,10.000000,8.000000,63.000000,5.000000,17.000000,6.000000,
KULON PROGO,153.000000,9.000000,30.000000,9.000000,8.000000,7.000000,626.000000,10.000000,17.000000,6.000000,
KUNINGAN,233.000000,9.000000,20.000000,8.000000,77.000000,10.000000,258.000000,9.000000,62.000000,10.000000,
KUPANG,10.000000,3.000000,39.000000,10.000000,6.000000,6.000000,38.000000,4.000000,23.000000,7.000000,
KUTAI BARAT,6.000000,2.000000,0.000000,1.000000,4.000000,5.000000,89.000000,6.000000,36.000000,9.000000,
KUTAI KARTANEGARA,80.000000,8.000000,15.000000,7.000000,53.000000,10.000000,242.000000,9.000000,78.000000,10.000000,
KUTAI TIMUR,17.000000,4.000000,8.000000,6.000000,7.000000,7.000000,64.000000,5.000000,21.000000,7.000000,
LABUHAN BATU,78.000000,8.000000,13.000000,7.000000,2.000000,4.000000,93.000000,6.000000,55.000000,10.000000,
LABUHAN BATU SELATAN,8.000000,3.000000,0.000000,1.000000,0.000000,1.000000,3.000000,1.000000,1.000000,1.000000,
LABUHAN BATU UTARA,56.000000,7.000000,0.000000,1.000000,3.000000,5.000000,158.000000,8.000000,6.000000,3.000000,
LAHAT,86.000000,8.000000,13.000000,7.000000,9.000000,8.000000,391.000000,10.000000,40.000000,9.000000,
LAMANDAU,8.000000,3.000000,0.000000,1.000000,1.000000,3.000000,23.000000,3.000000,15.000000,5.000000,
LAMONGAN,672.000000,10.000000,28.000000,9.000000,5.000000,6.000000,91.000000,6.000000,27.000000,8.000000,
LAMPUNG BARAT,27.000000,5.000000,15.000000,7.000000,3.000000,5.000000,112.000000,7.000000,9.000000,4.000000,
LAMPUNG SELATAN,78.000000,8.000000,13.000000,7.000000,10.000000,8.000000,186.000000,8.000000,32.000000,8.000000,
LAMPUNG TENGAH,204.000000,9.000000,16.000000,8.000000,24.000000,9.000000,310.000000,9.000000,41.000000,9.000000,
LAMPUNG TIMUR,355.000000,10.000000,22.000000,8.000000,17.000000,9.000000,352.000000,10.000000,47.000000,9.000000,
LAMPUNG UTARA,35.000000,6.000000,26.000000,9.000000,7.000000,7.000000,50.000000,5.000000,24.000000,7.000000,
LANDAK,17.000000,4.000000,2.000000,2.000000,0.000000,1.000000,52.000000,5.000000,6.000000,3.000000,
LANGKAT,89.000000,8.000000,20.000000,8.000000,16.000000,9.000000,139.000000,8.000000,28.000000,8.000000,
LANGSA,13.000000,4.000000,2.000000,2.000000,4.000000,5.000000,30.000000,3.000000,7.000000,3.000000,
LANNY JAYA,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,26.000000,8.000000,
LEBAK,32.000000,6.000000,18.000000,8.000000,13.000000,8.000000,73.000000,6.000000,22.000000,7.000000,
LEBONG,38.000000,6.000000,1.000000,2.000000,1.000000,3.000000,241.000000,9.000000,47.000000,9.000000,
LEMBATA,44.000000,7.000000,2.000000,2.000000,0.000000,1.000000,52.000000,5.000000,3.000000,2.000000,
LHOKSEUMAWE,6.000000,2.000000,7.000000,5.000000,5.000000,6.000000,3.000000,1.000000,6.000000,3.000000,
LINGGA,1.000000,1.000000,4.000000,4.000000,5.000000,6.000000,63.000000,5.000000,16.000000,6.000000,
LOMBOK BARAT,36.000000,6.000000,23.000000,9.000000,0.000000,1.000000,128.000000,7.000000,9.000000,4.000000,
LOMBOK TENGAH,29.000000,5.000000,57.000000,10.000000,0.000000,1.000000,140.000000,8.000000,38.000000,9.000000,
LOMBOK TIMUR,188.000000,9.000000,80.000000,10.000000,16.000000,9.000000,285.000000,9.000000,48.000000,9.000000,
LOMBOK UTARA,25.000000,5.000000,5.000000,4.000000,0.000000,1.000000,61.000000,5.000000,13.000000,5.000000,
LUBUKLINGGAU,10.000000,3.000000,4.000000,4.000000,4.000000,5.000000,19.000000,3.000000,20.000000,7.000000,
LUMAJANG,83.000000,8.000000,13.000000,7.000000,1.000000,3.000000,176.000000,8.000000,10.000000,4.000000,
LUWU,23.000000,5.000000,6.000000,5.000000,2.000000,4.000000,75.000000,6.000000,15.000000,5.000000,
LUWU TIMUR,32.000000,6.000000,6.000000,5.000000,11.000000,8.000000,56.000000,5.000000,17.000000,6.000000,
LUWU UTARA,35.000000,6.000000,3.000000,3.000000,3.000000,5.000000,15.000000,2.000000,12.000000,5.000000,
MADIUN,128.000000,9.000000,40.000000,10.000000,14.000000,9.000000,150.000000,8.000000,22.000000,7.000000,
MAGELANG,546.000000,10.000000,42.000000,10.000000,25.000000,9.000000,784.000000,10.000000,41.000000,9.000000,
MAGETAN,77.000000,8.000000,8.000000,6.000000,0.000000,1.000000,107.000000,7.000000,12.000000,5.000000,
MAJALENGKA,151.000000,9.000000,6.000000,5.000000,5.000000,6.000000,260.000000,9.000000,30.000000,8.000000,
MAJENE,51.000000,7.000000,11.000000,7.000000,25.000000,9.000000,111.000000,7.000000,43.000000,9.000000,
MAKASSAR,92.000000,8.000000,107.000000,10.000000,16.000000,9.000000,23.000000,3.000000,100.000000,10.000000,
MALANG,463.000000,10.000000,115.000000,10.000000,15.000000,9.000000,936.000000,10.000000,81.000000,10.000000,
MALINAU,9.000000,3.000000,4.000000,4.000000,1.000000,3.000000,31.000000,4.000000,3.000000,2.000000,
MALUKU BARAT DAYA,2.000000,1.000000,2.000000,2.000000,4.000000,5.000000,40.000000,4.000000,2.000000,1.000000,
MALUKU TENGAH,19.000000,5.000000,2.000000,2.000000,0.000000,1.000000,78.000000,6.000000,60.000000,10.000000,
MALUKU TENGGARA,71.000000,8.000000,6.000000,5.000000,2.000000,4.000000,18.000000,3.000000,4.000000,2.000000,
MALUKU TENGGARA BARAT,11.000000,3.000000,1.000000,2.000000,1.000000,3.000000,21.000000,3.000000,3.000000,2.000000,
MAMASA,24.000000,5.000000,16.000000,8.000000,4.000000,5.000000,145.000000,8.000000,14.000000,5.000000,
MAMBERAMO RAYA,1.000000,1.000000,3.000000,3.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,
MAMBERAMO TENGAH,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,
MAMUJU,61.000000,7.000000,7.000000,5.000000,1.000000,3.000000,242.000000,9.000000,70.000000,10.000000,
MAMUJU UTARA,62.000000,7.000000,5.000000,4.000000,13.000000,8.000000,102.000000,7.000000,10.000000,4.000000,
MANADO,41.000000,6.000000,16.000000,8.000000,12.000000,8.000000,30.000000,3.000000,30.000000,8.000000,
MANDAILING NATAL,76.000000,8.000000,9.000000,6.000000,0.000000,1.000000,133.000000,7.000000,14.000000,5.000000,
MANGGARAI,0.000000,1.000000,4.000000,4.000000,0.000000,1.000000,14.000000,2.000000,15.000000,5.000000,
MANGGARAI BARAT,10.000000,3.000000,1.000000,2.000000,1.000000,3.000000,10.000000,2.000000,2.000000,1.000000,
MANGGARAI TIMUR,11.000000,3.000000,0.000000,1.000000,0.000000,1.000000,24.000000,3.000000,4.000000,2.000000,
MANOKWARI,66.000000,8.000000,4.000000,4.000000,15.000000,9.000000,71.000000,6.000000,16.000000,6.000000,
MAPPI,3.000000,1.000000,0.000000,1.000000,0.000000,1.000000,2.000000,1.000000,1.000000,1.000000,
MAROS,29.000000,5.000000,10.000000,6.000000,7.000000,7.000000,67.000000,5.000000,14.000000,5.000000,
MATARAM,42.000000,6.000000,39.000000,10.000000,6.000000,6.000000,107.000000,7.000000,19.000000,7.000000,
MAYBRAT,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,
MEDAN,98.000000,8.000000,30.000000,9.000000,7.000000,7.000000,45.000000,4.000000,99.000000,10.000000,
MELAWI,8.000000,3.000000,4.000000,4.000000,3.000000,5.000000,72.000000,6.000000,15.000000,5.000000,
MERANGIN,73.000000,8.000000,16.000000,8.000000,1.000000,3.000000,170.000000,8.000000,28.000000,8.000000,
MERAUKE,33.000000,6.000000,15.000000,7.000000,8.000000,7.000000,38.000000,4.000000,12.000000,5.000000,
MESUJI,13.000000,4.000000,0.000000,1.000000,1.000000,3.000000,19.000000,3.000000,6.000000,3.000000,
METRO,44.000000,7.000000,1.000000,2.000000,10.000000,8.000000,46.000000,4.000000,11.000000,4.000000,
MIMIKA,7.000000,2.000000,3.000000,3.000000,7.000000,7.000000,37.000000,4.000000,6.000000,3.000000,
MINAHASA,242.000000,9.000000,920.000000,10.000000,22.000000,9.000000,260.000000,9.000000,51.000000,10.000000,
MINAHASA SELATAN,89.000000,8.000000,57.000000,10.000000,0.000000,1.000000,24.000000,3.000000,16.000000,6.000000,
MINAHASA TENGGARA,15.000000,4.000000,13.000000,7.000000,0.000000,1.000000,63.000000,5.000000,0.000000,1.000000,
MINAHASA UTARA,39.000000,6.000000,105.000000,10.000000,3.000000,5.000000,225.000000,9.000000,17.000000,6.000000,
MOJOKERTO,225.000000,9.000000,51.000000,10.000000,17.000000,9.000000,125.000000,7.000000,51.000000,10.000000,
MOROWALI,83.000000,8.000000,5.000000,4.000000,4.000000,5.000000,115.000000,7.000000,32.000000,8.000000,
MUARA ENIM,33.000000,6.000000,20.000000,8.000000,3.000000,5.000000,113.000000,7.000000,46.000000,9.000000,
MUARO JAMBI,11.000000,3.000000,1.000000,2.000000,2.000000,4.000000,99.000000,6.000000,5.000000,2.000000,
MUKOMUKO,48.000000,7.000000,2.000000,2.000000,1.000000,3.000000,250.000000,9.000000,18.000000,6.000000,
MUNA,28.000000,5.000000,7.000000,5.000000,3.000000,5.000000,38.000000,4.000000,17.000000,6.000000,
MURUNG RAYA,13.000000,4.000000,2.000000,2.000000,6.000000,6.000000,10.000000,2.000000,10.000000,4.000000,
MUSI BANYUASIN,38.000000,6.000000,1.000000,2.000000,1.000000,3.000000,137.000000,8.000000,14.000000,5.000000,
MUSI RAWAS,19.000000,5.000000,3.000000,3.000000,9.000000,8.000000,249.000000,9.000000,26.000000,8.000000,
NABIRE,11.000000,3.000000,5.000000,4.000000,2.000000,4.000000,9.000000,2.000000,4.000000,2.000000,
NAGAN RAYA,5.000000,2.000000,2.000000,2.000000,3.000000,5.000000,32.000000,4.000000,8.000000,3.000000,
NAGEKEO,71.000000,8.000000,6.000000,5.000000,0.000000,1.000000,9.000000,2.000000,2.000000,1.000000,
NATUNA,11.000000,3.000000,1.000000,2.000000,8.000000,7.000000,193.000000,8.000000,27.000000,8.000000,
NDUGA,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,
NGADA,28.000000,5.000000,4.000000,4.000000,27.000000,10.000000,34.000000,4.000000,9.000000,4.000000,
NGANJUK,117.000000,9.000000,14.000000,7.000000,12.000000,8.000000,136.000000,8.000000,25.000000,8.000000,
NGAWI,54.000000,7.000000,13.000000,7.000000,11.000000,8.000000,101.000000,7.000000,21.000000,7.000000,
NIAS,1.000000,1.000000,1.000000,2.000000,12.000000,8.000000,22.000000,3.000000,2.000000,1.000000,
NIAS BARAT,3.000000,1.000000,1.000000,2.000000,2.000000,4.000000,22.000000,3.000000,3.000000,2.000000,
NIAS SELATAN,7.000000,2.000000,5.000000,4.000000,2.000000,4.000000,47.000000,4.000000,7.000000,3.000000,
NIAS UTARA,13.000000,4.000000,0.000000,1.000000,0.000000,1.000000,54.000000,5.000000,7.000000,3.000000,
NUNUKAN,19.000000,5.000000,12.000000,7.000000,3.000000,5.000000,27.000000,3.000000,11.000000,4.000000,
OGAN ILIR,24.000000,5.000000,4.000000,4.000000,5.000000,6.000000,71.000000,6.000000,12.000000,5.000000,
OGAN KOMERING ILIR,41.000000,6.000000,9.000000,6.000000,3.000000,5.000000,126.000000,7.000000,22.000000,7.000000,
OGAN KOMERING ULU,37.000000,6.000000,10.000000,6.000000,7.000000,7.000000,73.000000,6.000000,25.000000,8.000000,
OGAN KOMERING ULU SELATAN,7.000000,2.000000,7.000000,5.000000,5.000000,6.000000,251.000000,9.000000,20.000000,7.000000,
OGAN KOMERING ULU TIMUR,77.000000,8.000000,5.000000,4.000000,4.000000,5.000000,525.000000,10.000000,19.000000,7.000000,
PACITAN,92.000000,8.000000,8.000000,6.000000,2.000000,4.000000,167.000000,8.000000,8.000000,3.000000,
PADANG,67.000000,8.000000,18.000000,8.000000,13.000000,8.000000,62.000000,5.000000,17.000000,6.000000,
PADANG LAWAS,28.000000,5.000000,0.000000,1.000000,2.000000,4.000000,75.000000,6.000000,28.000000,8.000000,
PADANG LAWAS UTARA,10.000000,3.000000,2.000000,2.000000,2.000000,4.000000,69.000000,5.000000,12.000000,5.000000,
PADANG PANJANG,0.000000,1.000000,3.000000,3.000000,0.000000,1.000000,4.000000,1.000000,7.000000,3.000000,
PADANGSIDIMPUAN,11.000000,3.000000,6.000000,5.000000,1.000000,3.000000,7.000000,1.000000,7.000000,3.000000,
PAGAR ALAM,15.000000,4.000000,1.000000,2.000000,0.000000,1.000000,13.000000,2.000000,15.000000,5.000000,
PAKPAK BHARAT,6.000000,2.000000,0.000000,1.000000,0.000000,1.000000,15.000000,2.000000,9.000000,4.000000,
PALANGKA RAYA,9.000000,3.000000,8.000000,6.000000,0.000000,1.000000,17.000000,3.000000,15.000000,5.000000,
PALEMBANG,37.000000,6.000000,108.000000,10.000000,10.000000,8.000000,47.000000,4.000000,84.000000,10.000000,
PALOPO,22.000000,5.000000,9.000000,6.000000,8.000000,7.000000,42.000000,4.000000,19.000000,7.000000,
PALU,55.000000,7.000000,40.000000,10.000000,3.000000,5.000000,66.000000,5.000000,26.000000,8.000000,
PAMEKASAN,111.000000,8.000000,21.000000,8.000000,25.000000,9.000000,143.000000,8.000000,8.000000,3.000000,
PANDEGLANG,46.000000,7.000000,17.000000,8.000000,5.000000,6.000000,232.000000,9.000000,31.000000,8.000000,
PANGKAJENE DAN KEPULAUAN,31.000000,6.000000,4.000000,4.000000,0.000000,1.000000,11.000000,2.000000,26.000000,8.000000,
PANGKAL PINANG,21.000000,5.000000,9.000000,6.000000,4.000000,5.000000,29.000000,3.000000,22.000000,7.000000,
PANIAI,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,9.000000,2.000000,4.000000,2.000000,
PARE-PARE,31.000000,6.000000,8.000000,6.000000,0.000000,1.000000,9.000000,2.000000,7.000000,3.000000,
